Station:,"55.401,-117.5148",,,,Station ID:,224,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,55.40100098,Lon:,-117.514801,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,125Fd,125Fd Trendline,141ETR,141ETR Trendline,143GSL,143GSL Trendline,144HWDI,144HWDI Trendline,191Tx10,191Tx10 Trendline,192Tx90,192Tx90 Trendline,193Tn10,193Tn10 Trendline,194Tn90,194Tn90 Trendline,606R10,606R10 Trendline,641CDD,641CDD Trendline,644R5D,644R5D Trendline,646SDII,646SDII Trendline,695R95T,695R95T Trendline,001TxGE,001TxGE Trendline,002TxLE,002TxLE Trendline,003TnGE,003TnGE Trendline,004TnLE,004TnLE Trendline,101AnnP,101AnnP Trendline,102GDD5,102GDD5 Trendline,103GDD10,103GDD10 Trendline,104GDD0,104GDD0 Trendline,106Prcp20,106Prcp20 Trendline,107Prcp25,107Prcp25 Trendline,108Prcp10,108Prcp10 Trendline,109GSL_B,109GSL_B Trendline,110GSL_E,110GSL_E Trendline
1990,201.00,199.38,74.54,69.80,170.00,172.25,62.00,36.00,10.41,9.20,13.15,10.92,10.68,8.91,12.60,11.23,6.00,8.00,20.00,26.00,107.29,56.00,4.53,4.20,26.11,21.01,22.00,15.60,92.00,96.45,329.00,341.69,201.00,199.38,483.57,460.36,1443.40,1338.67,825.11,741.74,2525.11,2505.95,2.00,2.00,2.00,1.00,6.00,8.00,107.00,110.35,276.00,284.37
1991,184.00,199.25,68.85,69.74,189.00,172.67,41.00,36.50,9.04,9.10,12.88,10.99,8.22,8.79,16.71,11.34,12.00,8.00,22.00,26.00,69.50,55.92,4.47,4.19,23.17,20.93,15.00,15.70,93.00,96.02,348.00,342.05,184.00,199.25,482.42,459.35,1516.48,1341.68,849.66,743.30,2739.66,2511.61,2.00,2.00,1.00,1.00,12.00,8.00,106.00,110.14,294.00,284.58
1992,198.00,199.13,77.36,69.69,172.00,173.08,48.00,37.00,9.32,9.00,14.79,11.05,11.23,8.67,17.53,11.45,5.00,8.00,21.00,26.00,27.83,55.84,3.73,4.18,11.20,20.85,13.00,15.80,83.00,95.59,349.00,342.40,198.00,199.13,410.98,458.34,1308.05,1344.69,723.18,744.87,2443.18,2517.26,0.00,2.00,0.00,1.00,5.00,8.00,114.00,109.92,285.00,284.79
1993,193.00,199.00,59.95,69.63,188.00,173.50,42.00,37.50,5.21,8.90,11.23,11.11,4.93,8.54,12.05,11.55,7.00,8.00,37.00,26.00,100.34,55.77,5.00,4.16,23.07,20.77,8.00,15.90,73.00,95.16,346.00,342.76,193.00,199.00,465.41,457.33,1341.22,1347.70,718.35,746.44,2598.35,2522.91,2.00,2.00,2.00,1.00,7.00,8.00,118.00,109.71,305.00,285.00
1994,190.00,198.88,69.14,69.57,179.00,173.92,26.00,38.00,7.12,8.80,11.23,11.17,3.84,8.42,13.15,11.66,12.00,8.00,35.00,26.00,67.93,55.69,4.77,4.15,23.03,20.70,21.00,16.00,101.00,94.73,331.00,343.12,190.00,198.88,548.11,456.33,1498.33,1350.71,847.39,748.01,2637.38,2528.56,1.00,2.00,1.00,1.00,12.00,8.00,105.00,109.49,283.00,285.21
1995,202.00,198.75,65.74,69.51,193.00,174.33,31.00,38.50,6.85,8.70,7.12,11.23,8.22,8.30,7.67,11.77,7.00,8.00,20.00,26.00,43.64,55.62,3.50,4.14,8.94,20.62,6.00,16.10,109.00,94.30,340.00,343.47,202.00,198.75,434.30,455.32,1399.47,1353.73,760.12,749.58,2690.12,2534.22,1.00,2.00,0.00,1.00,7.00,8.00,108.00,109.28,300.00,285.42
1996,211.00,198.63,71.83,69.46,176.00,174.75,21.00,39.00,15.89,8.61,6.58,11.29,15.34,8.17,7.12,11.87,14.00,8.00,27.00,26.00,102.91,55.54,4.87,4.12,27.20,20.54,8.00,16.20,112.00,93.87,314.00,343.83,211.00,198.63,659.20,454.31,1156.83,1356.74,590.80,751.15,2350.81,2539.87,3.00,2.00,3.00,1.00,14.00,8.00,113.00,109.07,288.00,285.63
1997,205.00,198.50,72.03,69.40,157.00,175.17,53.00,39.50,9.86,8.51,9.04,11.36,7.95,8.05,13.15,11.98,10.00,8.00,20.00,26.00,51.95,55.46,4.14,4.11,22.13,20.46,10.00,16.30,76.00,93.44,348.00,344.18,205.00,198.50,493.53,453.30,1306.99,1359.75,726.06,752.72,2296.07,2545.52,1.00,2.00,0.00,1.00,10.00,8.00,121.00,108.85,277.00,285.84
1998,192.00,198.38,69.79,69.34,176.00,175.58,56.00,40.00,2.74,8.41,15.07,11.42,2.47,7.93,12.88,12.09,2.00,8.00,29.00,26.00,25.92,55.39,3.51,4.10,0.00,20.38,34.00,16.40,86.00,93.01,341.00,344.54,192.00,198.38,328.36,452.29,1651.97,1362.76,996.82,754.29,2756.82,2551.17,0.00,2.00,0.00,1.00,2.00,8.00,106.00,108.64,281.00,286.05
1999,205.00,198.25,66.12,69.28,166.00,176.00,35.00,40.50,6.30,8.31,12.05,11.48,8.22,7.80,8.49,12.19,3.00,8.00,28.00,26.00,22.25,55.31,3.43,4.08,0.00,20.30,23.00,16.50,72.00,92.58,356.00,344.90,205.00,198.25,351.34,451.28,1259.44,1365.77,717.28,755.86,2377.28,2556.83,0.00,2.00,0.00,1.00,3.00,8.00,106.00,108.43,271.00,286.26
2000,206.00,198.13,63.51,69.23,167.00,176.42,44.00,41.00,10.14,8.21,5.21,11.54,8.77,7.68,5.21,12.30,9.00,8.00,22.00,26.00,62.72,55.23,3.95,4.07,21.46,20.22,10.00,16.60,85.00,92.15,342.00,345.25,206.00,198.13,540.48,450.27,1142.78,1368.78,608.12,757.42,2278.13,2562.48,2.00,2.00,1.00,1.00,9.00,8.00,108.00,108.21,274.00,286.47
2001,207.00,198.00,62.16,69.17,173.00,176.83,70.00,41.50,4.38,8.12,10.96,11.60,5.75,7.56,10.41,12.40,9.00,8.00,27.00,26.00,53.92,55.16,4.20,4.06,28.65,20.14,11.00,16.70,71.00,91.72,352.00,345.61,207.00,198.00,444.31,449.26,1344.78,1371.79,746.53,758.99,2476.53,2568.13,2.00,2.00,1.00,1.00,9.00,8.00,113.00,108.00,285.00,286.68
2002,200.00,197.88,69.72,69.11,172.00,177.25,66.00,42.00,15.34,8.02,12.05,11.66,15.89,7.43,16.99,12.51,8.00,8.00,26.00,26.00,41.08,55.08,4.12,4.05,16.23,20.06,21.00,16.80,96.00,91.29,335.00,345.97,200.00,197.88,449.68,448.26,1238.95,1374.81,689.07,760.56,2409.07,2573.78,1.00,2.00,0.00,1.00,8.00,8.00,129.00,107.79,300.00,286.89
2003,198.00,197.75,72.23,69.06,176.00,177.67,37.00,42.50,10.68,7.92,9.59,11.73,8.22,7.31,12.05,12.62,7.00,8.00,32.00,26.00,46.26,55.00,3.59,4.03,15.58,19.98,19.00,16.90,112.00,90.86,348.00,346.32,198.00,197.75,454.32,447.25,1381.92,1377.82,784.00,762.13,2544.00,2579.44,0.00,2.00,0.00,1.00,7.00,8.00,109.00,107.57,284.00,287.10
2004,199.00,197.63,74.88,69.00,178.00,178.08,24.00,43.00,12.33,7.82,10.41,11.79,8.49,7.19,11.23,12.72,12.00,8.00,22.00,26.00,59.97,54.93,4.66,4.02,23.31,19.90,18.00,17.00,90.00,90.43,348.00,346.68,199.00,197.63,594.28,446.24,1304.44,1380.83,708.95,763.70,2488.95,2585.09,3.00,2.00,3.00,1.00,12.00,8.00,111.00,107.36,288.00,287.31
2005,179.00,197.50,67.65,68.94,192.00,178.50,60.00,43.50,5.75,7.72,16.16,11.85,5.75,7.06,14.25,12.83,5.00,8.00,27.00,26.00,54.40,54.85,3.40,4.01,12.40,19.82,5.00,17.10,75.00,90.00,350.00,347.04,179.00,197.50,352.68,445.23,1294.99,1383.84,691.21,765.27,2611.21,2590.74,1.00,2.00,1.00,1.00,5.00,8.00,109.00,107.15,300.00,287.52
2006,195.00,197.38,65.19,68.88,196.00,178.92,66.00,44.00,6.30,7.62,15.07,11.91,8.22,6.94,15.62,12.94,9.00,8.00,28.00,26.00,53.39,54.77,4.10,3.99,19.85,19.75,25.00,17.20,104.00,89.57,355.00,347.39,195.00,197.38,424.49,444.22,1598.72,1386.85,918.34,766.84,2878.35,2596.39,0.00,2.00,0.00,1.00,9.00,8.00,92.00,106.93,287.00,287.73
2007,198.00,197.25,64.34,68.83,186.00,179.33,15.00,44.50,7.40,7.53,4.93,11.97,5.21,6.82,11.23,13.04,5.00,8.00,17.00,26.00,53.19,54.70,3.68,3.98,8.92,19.67,20.00,17.30,109.00,89.14,349.00,347.75,198.00,197.25,494.15,443.21,1360.25,1389.86,735.28,768.41,2595.27,2602.05,1.00,2.00,1.00,1.00,5.00,8.00,113.00,106.72,298.00,287.94
